INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000030404205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015000240203110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015190030402606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015190070103204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015200020303402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015290030102506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015590010103205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015800010302505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19015800020102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025000010403101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025000010403105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025000030102903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025000030102906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025000060103204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025090110103204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025190030102906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025190030102908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19025190030102909101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035000030203504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035000030503104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035090020203503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035100010403701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035100010403707101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035290010102804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19035290010102805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19045090030104107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19045090070203506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000040502807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000050602702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000050602705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000050602706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000100302502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000100302504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055000160103408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055090010303406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055190030203101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19055190060202906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19065000030202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19065000030202607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19065090020402903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19065190010202803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19075000010404202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19075000010404208103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085090030203708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085090060203101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085100020204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085290010202704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085290010202705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085290010502503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085290010502507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19085390010104102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '19085390010104103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '19095290010202702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000001203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000001203502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000001203503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000003202902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000003202909101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000005202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000005202807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000006103706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000006103707101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000006602701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015000006602704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20015100000202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000000304201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000000304206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000000402602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000000603406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000000603407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000001404104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000001404106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000001404109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000001503210102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20025000002403103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000402605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000804103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000804106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000903103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000903106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000000903110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000002202502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035000002202507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000002502801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000002502802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000002502803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000002803101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000003004103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000003403401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000003403405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000003403407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035000004604208103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000004703205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000005903501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000005903508103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000006302801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000006302804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000006302805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000006302807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000007602607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000010603706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000011303206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000011702501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000011702505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035000012102702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000012102706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000015202708103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000015402901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000015402904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035000016204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000016703502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035000017003701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035100000902502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035100000902505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035100000902509101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035100001203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035100001203705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000403203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000403204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035190000403205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000502703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000502707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000703503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000703504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000803101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000803103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000803105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190000803106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001003401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '20035190001003402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001003403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001003405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001604102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001604103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001604105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190001604110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190002202903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190002202905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035190002202908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035290000304203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '20035290000304206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000010102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000010102503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000010102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000010102505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000080103401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000080103405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000080403701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000110302901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000110302902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000110302904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000110302905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000110302907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000120402801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000120402802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000120402804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000120402805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000120402807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000160103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000160103203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000160103205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000160103206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000190202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000190202605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000280204201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000280204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000280204206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000320304202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000320304205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000320304209103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000330302901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000330302902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000360102601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000360102605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000360102606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000360102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000360702503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000500402701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000500402703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000500402707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000500402709103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000520203202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000520203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000520203206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000520403405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000530103503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000530103504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000550303407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000590202602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000590202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000590404201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000590404210103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000620302701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000620302702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000620302705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000640204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '21015000650203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000710204107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000710204109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730202602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730202605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730602501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000730602506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000840104102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000850102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000850102706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000860403701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000860403704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000860403705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000860403706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000890102803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000920202901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000920202905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000920202906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015000930103106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090010302704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090010302709103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090090304207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090130203102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090130203106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090170203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090170203502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090170203505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015090170203506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015200010204201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015290040204102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015290040204105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015290040204106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015290040204110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015300020402801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015300030203408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015300030203409103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015500010403708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015500010403710101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015590060103407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (3, '21015590080202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015590080202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015590110302905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015590140103704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015690020202605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015690140102703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015690140102704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015700010303205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040103502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040103503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040103504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040103507103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040302501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040302503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015790040302504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '21015800020202601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015800020202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015890010402506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015890050102501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015890050102503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015890050102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21015890050102506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21025000010303201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21025000010303205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21025200010602707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21025200010602708103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21025290010203103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21035190050304203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '21035190050304205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '21035190060203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '21035190060203703101', 2);
