INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 904301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 901601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240154, 24, 1, 1802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180757, 18, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 8604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 1, 1601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230155, 23, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 901701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170850, 17, 1, 1404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190250, 19, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230152, 23, 2, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 28802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 34903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 7302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230156, 23, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 23202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 37103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220356, 22, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 2804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 6102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190151, 19, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 6301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240350, 24, 1, 3802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 2701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 25101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190352, 19, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 902401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 16104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 2304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210152, 21, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 15002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200250, 20, 2, 14);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 22);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 3202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 5104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210156, 21, 2, 901401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 2, 901303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 5803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 7503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 47002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230153, 23, 2, 902302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 2306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 21103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 34801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 2503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 38702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 5701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 12301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 14802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 900004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210155, 21, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 7004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 2401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 31201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220155, 22, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180755, 18, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 22203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1807);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 25);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 7901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220154, 22, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 1302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240154, 24, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 4303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 36002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210354, 21, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 9701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 906701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 7107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 9905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 506);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210652, 21, 2, 900404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 49402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 904204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 7402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240154, 24, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180756, 18, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180850, 18, 1, 107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190551, 19, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 5302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 43202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 907603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230157, 23, 2, 204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 35101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 42802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190551, 19, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 5202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210650, 21, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 14401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180153, 18, 2, 902203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180750, 18, 1, 1703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 47);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 8401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 24201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 900701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 12602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 28301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 12805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 13002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180650, 18, 2, 902501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 8);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210158, 21, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 18601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180650, 18, 1, 601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190952, 19, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 28);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 8501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 2, 900105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 25001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 907502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 12302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 5301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 30901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190251, 19, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220453, 22, 2, 900703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230153, 23, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 167);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230200, 23, 1, 6303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 13804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 33501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 9204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190350, 19, 2, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 1502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 8701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 154);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210750, 21, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 508);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 15302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 22503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190850, 19, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 32);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220352, 22, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 1702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 28603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180550, 18, 1, 305);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180250, 18, 1, 904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220454, 22, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 5901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 33904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180250, 18, 1, 2603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180650, 18, 1, 604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190156, 19, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190250, 19, 1, 601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230157, 23, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 5802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180751, 18, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190750, 19, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240350, 24, 1, 3002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170551, 17, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 1601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 18602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 21601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180156, 18, 1, 1003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 20103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 29301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220159, 22, 2, 900204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 5401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 4403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 1103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210158, 21, 2, 900104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 1, 1201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 4506);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 13102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 25301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 1601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 1804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180650, 18, 1, 703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 706);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 904205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 12401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 17801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 23003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 5904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210155, 21, 2, 901401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180951, 18, 2, 900203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190852, 19, 2, 900105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 30);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230200, 23, 1, 5602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240351, 24, 1, 1104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 37504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 39503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 12201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 1302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 1, 2203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170750, 17, 1, 702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 28701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 900008);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 40101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230200, 23, 1, 1701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180155, 18, 2, 902301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 18);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210155, 21, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 407);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230157, 23, 2, 901203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 1002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 12701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 17301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 29303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 7002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 32701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180152, 18, 1, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210155, 21, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 16203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 44302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210156, 21, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 3206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240156, 24, 1, 403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 2803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 23901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180156, 18, 1, 1007);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180651, 18, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 5204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210451, 21, 2, 901102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220157, 22, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220160, 22, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230154, 23, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 7303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 9602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 10201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 23302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 22402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 7010);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 15602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 5203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 44102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 1001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 7704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 31301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190750, 19, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 43203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 52301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 2105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 11901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 15203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 43803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210153, 21, 2, 303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 9605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 25505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 14103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6801);
